# EXTRACTION TIME: 0.383
* 0.003 1325
* 0.006 1317
* 0.025 1310
* 0.082 1304
* 0.132 1303
* 0.151 1302
* 0.179 1298
* 0.217 1296
* 0.285 1270
* 0.298 1267
* 0.301 1266
* 0.303 1254
* 6.044 1253
* 6.077 1251
* 6.112 1249
* 6.159 1248
* 6.634 1238
* 7.003 1231
* 7.546 1230
* 10.221 1228
* 12.623 1226
* 12.691 1225
* 12.78 1224
* 12.873 1223
* 12.974 1222
* 13.485 1217
* 13.704 1215
* 18.958 1211
* 19.508 1210
* 19.998 1209
* 25.804 1208
* 26.31 1203
* 26.425 1202
* 26.637 1201
* 27.375 1200
* 27.462 1199
* 27.466 1198
* 28.701 1197
* 29.31 1194
* 29.329 1192
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1192
# NUMBER OF BRANCHES: 321817
# END TIME: 30.39
## Solution: 
40
0 0
14 290
30 325
4 349
36 371
25 381
33 415
17 438
27 466
12 489
7 515
40 541
37 568
9 590
22 613
20 629
26 651
11 670
34 684
18 701
39 710
28 726
3 735
16 750
1 766
15 785
24 804
5 814
6 838
29 861
32 877
13 897
2 913
23 936
8 962
35 989
19 1017
10 1050
38 1069
21 1085
31 1100
# BEST TD SOLUTION: 1192
