# EXTRACTION TIME: 0.187
* 0 859
* 0.016 847
* 0.016 829
* 0.031 820
* 0.047 814
* 0.218 799
* 0.265 798
* 0.296 795
* 0.328 793
* 0.39 789
* 0.406 787
* 0.421 784
* 0.842 781
* 0.842 780
* 3.167 779
* 6.413 778
* 6.74 777
* 6.943 774
* 8.643 770
* 8.643 767
* 9.923 763
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 763
# NUMBER OF BRANCHES: 73342339
# END TIME: 3600.19
## Solution: 
35
0 0
34 23
4 43
21 66
1 87
9 112
3 138
16 159
7 183
27 209
32 230
25 253
17 281
15 295
26 327
19 349
2 368
20 383
11 401
13 423
8 439
33 458
10 483
35 499
24 522
6 547
18 567
5 584
28 601
29 628
12 647
22 678
31 698
23 714
30 728
14 747
# BEST TD SOLUTION: 763
