# EXTRACTION TIME: 0.108
* 0.002 1064
* 0.004 1058
* 0.009 1057
* 0.022 1037
* 0.074 1027
* 0.097 1026
* 0.134 1009
* 0.161 1004
* 0.185 999
* 0.189 996
* 0.217 994
* 0.659 991
* 0.669 986
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 986
# NUMBER OF BRANCHES: 479235
# END TIME: 30.111
## Solution: 
25
0 0
21 270
16 296
3 363
7 386
8 413
2 441
4 466
1 491
24 510
12 526
20 550
15 566
25 590
17 611
9 629
11 648
14 665
5 682
19 709
22 731
10 759
18 796
13 825
6 841
23 857
# BEST TD SOLUTION: 986
