# EXTRACTION TIME: 0.207
* 0.003 1311
* 0.006 1253
* 0.021 1245
* 0.166 1244
* 0.174 1242
* 0.18 1231
* 0.221 1228
* 0.238 1223
* 0.276 1221
* 0.388 1217
* 0.432 1214
* 0.444 1212
* 4.845 1210
* 4.868 1206
* 8.51 1204
* 8.734 1201
* 8.963 1200
* 9.071 1197
* 9.375 1194
* 9.443 1193
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1193
# NUMBER OF BRANCHES: 522236
# END TIME: 30.211
## Solution: 
30
0 0
9 346
21 385
4 428
29 465
23 497
30 531
28 574
12 597
16 631
13 654
20 680
8 700
11 741
5 762
27 781
3 806
17 825
15 846
7 878
19 902
18 929
26 950
24 975
25 1000
14 1021
6 1035
10 1047
2 1060
1 1071
22 1089
# BEST TD SOLUTION: 1193
