# EXTRACTION TIME: 0.406
* 0.003 1356
* 0.005 1353
* 0.007 1345
* 0.009 1325
* 0.043 1320
* 0.082 1307
* 0.103 1271
* 0.136 1270
* 0.15 1266
* 0.239 1265
* 0.302 1263
* 0.345 1262
* 0.356 1258
* 0.486 1255
* 0.51 1251
* 0.522 1245
* 0.649 1242
* 0.733 1234
* 0.772 1228
* 7.677 1226
* 8.76 1223
* 8.8 1221
* 8.954 1219
* 9.762 1218
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1218
# NUMBER OF BRANCHES: 499505
# END TIME: 30.415
## Solution: 
40
0 0
35 252
3 262
29 284
24 306
32 337
16 358
31 389
28 409
39 438
6 462
11 485
36 508
8 528
21 549
5 579
4 610
23 635
14 644
15 668
17 691
2 702
38 715
27 733
40 746
33 771
10 785
25 795
19 819
1 840
12 858
26 879
22 900
13 931
7 976
34 1006
18 1037
9 1073
37 1095
20 1111
30 1126
# BEST TD SOLUTION: 1218
