# EXTRACTION TIME: 0.167
* 0.003 1473
* 0.005 1398
* 0.018 1319
* 0.027 1316
* 0.035 1308
* 0.039 1275
* 0.063 1273
* 0.108 1254
* 0.134 1253
* 0.182 1252
* 0.641 1251
* 4.3 1250
* 5.816 1249
* 5.825 1247
* 5.83 1237
* 5.859 1233
* 5.874 1230
* 6.025 1228
* 6.696 1227
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1227
# NUMBER OF BRANCHES: 821935
# END TIME: 30.174
## Solution: 
30
0 0
10 213
17 249
27 282
22 349
4 360
13 371
12 425
6 457
18 481
21 509
19 535
26 573
16 593
25 619
23 653
11 681
8 704
1 724
15 765
28 802
2 821
9 841
24 888
20 910
29 946
30 985
7 1068
5 1077
14 1096
3 1106
# BEST TD SOLUTION: 1227
