# EXTRACTION TIME: 0.133
* 0.002 1058
* 0.012 1005
* 0.016 1003
* 0.02 990
* 0.045 982
* 0.256 967
* 0.257 956
* 0.261 952
* 0.265 932
* 0.697 931
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 931
# NUMBER OF BRANCHES: 450397
# END TIME: 30.136
## Solution: 
25
0 0
1 243
10 260
13 309
19 329
15 376
23 399
17 433
8 445
25 474
21 486
9 509
11 539
2 552
14 592
4 617
6 643
24 677
12 693
7 709
16 730
3 752
22 772
5 805
20 813
18 830
# BEST TD SOLUTION: 931
