# EXTRACTION TIME: 0.418
* 0.004 1355
* 0.008 1328
* 0.016 1322
* 0.028 1302
* 0.042 1300
* 0.049 1299
* 0.053 1287
* 0.058 1284
* 0.11 1281
* 0.134 1280
* 0.166 1276
* 0.177 1275
* 0.235 1274
* 0.254 1271
* 0.301 1270
* 0.307 1269
* 0.464 1266
* 0.59 1264
* 0.61 1262
* 0.614 1258
* 0.731 1256
* 0.758 1252
* 0.789 1250
* 9.861 1248
* 10.084 1241
* 10.117 1239
* 11.102 1237
* 11.142 1234
* 11.736 1232
* 11.864 1229
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1229
# NUMBER OF BRANCHES: 459745
# END TIME: 30.425
## Solution: 
40
0 0
37 276
13 292
10 304
24 333
1 356
7 379
9 403
15 426
26 448
11 474
3 502
4 525
38 547
18 569
29 592
2 612
12 627
35 643
22 659
20 679
31 713
40 739
21 755
33 771
36 787
30 808
28 828
32 854
19 869
8 886
5 906
27 934
23 970
34 985
39 1002
16 1042
25 1060
17 1075
14 1094
6 1121
# BEST TD SOLUTION: 1229
