# EXTRACTION TIME: 0.409
* 0.002 1598
* 0.006 1575
* 0.014 1469
* 0.018 1443
* 0.022 1433
* 0.033 1426
* 0.056 1415
* 0.065 1407
* 0.079 1401
* 0.103 1396
* 0.14 1394
* 0.219 1390
* 0.227 1389
* 0.257 1386
* 0.265 1373
* 0.354 1363
* 0.396 1361
* 0.482 1344
* 0.577 1338
* 0.626 1332
* 0.632 1326
* 1.5 1325
* 20.952 1323
* 21.083 1320
* 24.93 1316
* 24.967 1315
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1315
# NUMBER OF BRANCHES: 354234
# END TIME: 30.419
## Solution: 
40
0 0
25 219
8 272
36 283
30 303
38 333
13 351
22 386
23 397
3 427
40 472
26 496
17 515
9 549
37 584
20 610
21 636
14 658
29 680
34 707
6 732
28 753
11 818
35 839
1 923
32 950
5 979
33 989
39 1011
24 1029
16 1053
18 1062
15 1078
4 1096
10 1118
2 1145
27 1164
31 1181
19 1199
12 1227
7 1235
# BEST TD SOLUTION: 1315
