# EXTRACTION TIME: 0.169
* 0.003 1235
* 0.022 1206
* 0.027 1191
* 0.183 1189
* 0.285 1183
* 2.383 1176
* 3.343 1174
* 4.309 1170
* 4.337 1165
* 4.349 1163
* 4.883 1160
* 5.023 1158
* 5.27 1157
* 10.017 1155
* 10.141 1154
* 18.611 1151
* 20.576 1148
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1148
# NUMBER OF BRANCHES: 696488
# END TIME: 30.172
## Solution: 
30
0 0
12 287
9 344
20 367
1 388
4 409
27 437
28 468
5 495
10 517
29 546
6 564
19 587
14 621
26 648
3 664
7 702
17 731
30 751
18 771
15 793
21 809
22 828
11 852
25 889
16 922
8 939
13 966
24 985
23 1010
2 1032
# BEST TD SOLUTION: 1148
