# EXTRACTION TIME: 0.43
* 0.004 1616
* 0.007 1540
* 0.01 1538
* 0.017 1521
* 0.029 1492
* 0.05 1490
* 0.063 1462
* 0.097 1453
* 0.313 1451
* 0.332 1447
* 0.388 1441
* 0.391 1430
* 0.429 1429
* 0.45 1409
* 0.484 1395
* 0.503 1391
* 0.631 1383
* 0.655 1382
* 1.578 1378
* 1.641 1374
* 1.643 1373
* 1.772 1372
* 5.658 1371
* 9.081 1370
* 9.139 1365
* 9.145 1364
* 9.3 1363
* 9.412 1362
* 9.658 1361
* 9.701 1359
* 10.278 1358
* 16.829 1352
* 16.866 1350
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1350
# NUMBER OF BRANCHES: 507493
# END TIME: 30.442
## Solution: 
40
0 0
18 241
5 257
39 284
31 315
19 342
7 369
14 407
17 443
3 471
26 495
40 506
11 528
23 557
36 587
8 599
25 619
22 640
38 703
12 721
13 772
30 806
2 835
4 861
9 876
15 896
16 911
27 926
24 949
21 973
10 995
37 1036
29 1055
34 1076
28 1097
6 1105
20 1126
33 1143
1 1152
35 1184
32 1247
# BEST TD SOLUTION: 1350
