# EXTRACTION TIME: 0.091
* 0.002 1416
* 0.003 1408
* 0.007 1330
* 0.011 1285
* 0.044 1284
* 0.051 1276
* 0.061 1268
* 0.093 1256
* 0.101 1243
* 3.258 1242
* 3.301 1238
* 3.363 1235
* 3.569 1231
* 4.359 1228
* 13.563 1217
* 14.404 1203
* 1061.46 1199
* 1068.93 1197
* 1068.93 1195
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1195
# NUMBER OF BRANCHES: 38700689
# END TIME: 1367.26
## Solution: 
25
0 0
25 204
10 242
15 257
23 282
1 412
18 551
3 601
7 626
24 655
14 684
5 708
11 728
20 749
4 780
2 813
12 844
17 870
6 887
8 942
9 1002
21 1039
13 1055
19 1086
16 1094
22 1112
# BEST TD SOLUTION: 1195
