# EXTRACTION TIME: 0.062
* 0 1122
* 0 997
* 0.125 989
* 0.172 981
* 0.172 977
* 0.172 973
* 0.203 951
* 0.218 944
* 0.468 934
* 1.7 932
* 1.7 923
* 6.474 922
* 7.145 920
* 7.145 919
* 21.419 916
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 916
# NUMBER OF BRANCHES: 479156
# END TIME: 23.712
## Solution: 
20
0 0
5 261
12 291
14 315
3 362
18 378
1 410
11 431
2 481
4 533
13 555
17 585
15 615
19 646
10 678
9 691
6 719
16 741
8 770
7 803
20 812
# BEST TD SOLUTION: 916
