# EXTRACTION TIME: 0.422
* 0.005 1405
* 0.037 1400
* 0.153 1398
* 0.178 1391
* 0.202 1389
* 0.217 1388
* 0.226 1376
* 0.267 1375
* 0.321 1372
* 0.38 1371
* 0.448 1369
* 0.556 1366
* 0.571 1364
* 5.727 1354
* 5.782 1350
* 6.212 1342
* 7.099 1339
* 7.894 1338
* 8.986 1335
* 16.938 1333
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1333
# NUMBER OF BRANCHES: 425845
# END TIME: 30.431
## Solution: 
40
0 0
21 180
4 274
35 391
36 403
12 416
27 442
10 472
6 498
26 540
31 578
15 603
20 628
34 659
28 684
13 706
32 721
18 743
24 768
2 786
37 803
25 829
11 850
29 903
5 930
3 944
1 953
9 976
30 993
23 1013
14 1032
38 1049
7 1074
39 1099
22 1117
17 1138
40 1154
16 1170
8 1191
33 1213
19 1226
# BEST TD SOLUTION: 1333
