# EXTRACTION TIME: 0.371
* 0.002 1637
* 0.004 1557
* 0.02 1512
* 0.035 1511
* 0.041 1504
* 0.056 1465
* 0.165 1455
* 0.224 1448
* 0.301 1443
* 0.339 1439
* 0.352 1437
* 0.375 1435
* 0.406 1433
* 0.463 1431
* 0.492 1430
* 0.503 1426
* 0.508 1399
* 0.513 1388
* 0.56 1380
* 0.647 1377
* 0.65 1376
* 0.826 1375
* 0.904 1369
* 11.994 1367
* 12.18 1362
* 12.4 1360
* 12.437 1357
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1357
# NUMBER OF BRANCHES: 458811
# END TIME: 30.381
## Solution: 
40
0 0
18 236
5 252
39 278
31 309
19 336
7 362
14 399
17 435
3 462
26 486
13 499
23 540
36 570
8 582
25 602
22 622
38 690
12 708
40 754
11 771
30 796
2 826
4 853
9 869
15 890
16 905
27 920
24 944
21 969
10 992
37 1035
29 1055
34 1077
28 1099
6 1107
20 1129
33 1147
1 1156
35 1188
32 1254
# BEST TD SOLUTION: 1357
