# EXTRACTION TIME: 0.35
* 0.003 1283
* 0.023 1277
* 0.068 1260
* 0.338 1257
* 0.361 1252
* 0.368 1251
* 0.399 1248
* 0.408 1245
* 0.482 1232
* 0.494 1230
* 0.497 1215
* 0.574 1210
* 0.586 1203
* 0.601 1201
* 0.649 1200
* 1.619 1199
* 5.721 1198
* 6.428 1196
* 6.453 1194
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1194
# NUMBER OF BRANCHES: 498183
# END TIME: 30.356
## Solution: 
40
0 0
31 232
13 248
36 260
7 277
18 309
2 331
24 353
25 406
34 432
4 463
11 497
35 519
27 549
8 587
16 630
29 666
10 707
20 725
33 742
12 750
37 775
23 803
21 818
32 841
6 858
14 886
39 907
1 925
38 947
26 971
5 980
15 991
28 1000
22 1012
17 1032
3 1048
40 1066
30 1082
9 1093
19 1103
# BEST TD SOLUTION: 1194
