# EXTRACTION TIME: 0.179
* 0.002 1315
* 0.017 1227
* 0.023 1220
* 0.029 1218
* 0.514 1215
* 0.529 1214
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1214
# NUMBER OF BRANCHES: 744618
# END TIME: 30.183
## Solution: 
30
0 0
27 283
3 299
19 309
6 344
21 370
14 400
20 422
13 446
11 471
16 499
23 524
30 549
29 579
12 609
2 632
25 650
7 671
1 700
26 733
15 755
4 775
17 815
5 834
28 853
9 880
18 914
8 944
10 978
24 1052
22 1103
# BEST TD SOLUTION: 1214
