# EXTRACTION TIME: 0.117
* 0.002 1319
* 0.011 1304
* 0.138 1302
* 0.145 1275
* 0.15 1265
* 0.211 1254
* 0.236 1252
* 0.237 1246
* 0.239 1231
* 0.304 1230
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1230
# NUMBER OF BRANCHES: 440339
# END TIME: 30.12
## Solution: 
25
0 0
18 254
7 288
22 343
17 400
2 483
9 519
25 555
21 577
4 613
19 625
13 644
8 667
11 704
3 732
5 768
12 792
14 806
10 865
15 939
24 990
16 1012
20 1038
6 1061
23 1110
1 1141
# BEST TD SOLUTION: 1230
