# EXTRACTION TIME: 0.201
* 0.002 1208
* 0.117 1199
* 0.126 1188
* 0.163 1144
* 0.202 1142
* 0.233 1141
* 0.256 1137
* 0.259 1132
* 0.282 1127
* 0.323 1111
* 10.211 1108
* 10.238 1105
* 10.265 1102
* 10.407 1101
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1101
# NUMBER OF BRANCHES: 756976
# END TIME: 30.204
## Solution: 
30
0 0
28 251
23 290
12 301
3 322
30 344
22 356
18 369
5 399
8 429
6 451
4 486
26 519
29 556
27 591
19 622
11 639
13 666
2 679
15 699
16 716
25 748
7 778
21 815
9 828
24 866
14 901
20 926
10 952
1 985
17 1008
# BEST TD SOLUTION: 1101
