# EXTRACTION TIME: 0.198
* 0.003 1525
* 0.015 1520
* 0.022 1519
* 0.166 1439
* 0.17 1437
* 0.194 1424
* 0.203 1423
* 0.231 1404
* 0.274 1340
* 0.302 1339
* 0.331 1337
* 0.358 1332
* 0.43 1321
* 0.44 1311
* 0.463 1296
* 0.546 1294
* 0.552 1273
* 0.563 1271
* 5.502 1269
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1269
# NUMBER OF BRANCHES: 680126
# END TIME: 30.203
## Solution: 
30
0 0
28 248
3 261
1 279
11 306
6 340
7 389
19 467
16 495
27 533
30 564
20 607
2 648
26 666
8 714
14 758
21 778
13 831
4 888
18 921
12 942
15 974
24 991
29 1010
5 1031
25 1054
17 1070
23 1091
9 1110
22 1155
10 1177
# BEST TD SOLUTION: 1269
