# EXTRACTION TIME: 0.13
* 0.001 1145
* 0.079 1138
* 0.088 1137
* 0.095 1105
* 0.097 1104
* 3.496 1103
* 3.525 1102
* 3.919 1099
* 3.957 1090
* 4.65 1089
* 6.335 1085
* 6.378 1083
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1083
# NUMBER OF BRANCHES: 428144
# END TIME: 30.135
## Solution: 
25
0 0
25 302
15 345
24 387
9 413
21 440
4 493
3 545
13 569
7 598
10 638
16 654
12 693
20 710
14 738
5 747
22 768
18 777
6 794
8 822
11 854
1 881
23 910
19 940
2 976
17 984
# BEST TD SOLUTION: 1083
