# EXTRACTION TIME: 0.47
* 0.003 1618
* 0.005 1538
* 0.023 1494
* 0.032 1451
* 0.081 1422
* 0.091 1416
* 0.094 1413
* 0.131 1409
* 0.203 1400
* 0.227 1398
* 0.281 1386
* 0.293 1376
* 0.342 1364
* 0.418 1356
* 1.402 1354
* 1.44 1350
* 1.494 1347
* 1.519 1346
* 1.606 1344
* 11.213 1339
* 11.334 1338
* 18.647 1336
* 20.277 1334
* 21.289 1333
* 24.551 1325
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1325
# NUMBER OF BRANCHES: 364481
# END TIME: 30.478
## Solution: 
40
0 0
18 236
21 256
10 286
27 314
16 334
15 354
24 387
5 415
39 441
31 472
19 499
7 525
30 564
36 588
23 603
11 631
40 652
26 673
3 683
17 704
13 731
12 782
38 800
22 853
25 868
8 898
2 918
4 944
9 959
14 977
37 1009
29 1028
34 1049
28 1071
6 1079
20 1100
33 1117
1 1126
35 1158
32 1222
# BEST TD SOLUTION: 1325
