# EXTRACTION TIME: 0.062
* 0 1181
* 0 1179
* 0.016 1040
* 0.016 1025
* 0.016 1020
* 0.031 1017
* 0.062 1005
* 0.062 992
* 0.078 985
* 0.094 951
* 0.094 950
* 0.094 947
* 0.109 946
* 0.109 945
* 0.109 941
* 3.12 934
* 3.12 933
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 933
# NUMBER OF BRANCHES: 184540
# END TIME: 8.143
## Solution: 
20
0 0
2 220
18 260
11 285
6 315
1 348
15 421
10 446
7 506
13 545
19 574
12 606
17 633
16 652
4 670
8 700
14 741
9 769
3 779
20 809
5 844
# BEST TD SOLUTION: 933
