# EXTRACTION TIME: 0.175
* 0.002 1482
* 0.009 1477
* 0.012 1476
* 0.104 1469
* 0.107 1441
* 0.109 1424
* 0.111 1408
* 0.121 1347
* 0.125 1338
* 0.13 1331
* 0.131 1328
* 0.133 1300
* 0.153 1297
* 0.158 1296
* 0.164 1289
* 0.185 1270
* 0.203 1269
* 0.268 1268
* 0.31 1265
* 0.414 1261
* 0.844 1259
* 2.964 1246
* 3.335 1228
* 3.337 1224
* 3.343 1220
* 4.519 1219
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1219
# NUMBER OF BRANCHES: 704465
# END TIME: 30.182
## Solution: 
30
0 0
28 228
5 263
20 293
30 333
29 367
24 392
15 414
27 449
16 484
12 527
8 582
14 641
21 662
13 713
4 768
18 799
26 824
2 841
25 867
17 883
23 903
9 921
22 964
19 995
7 1021
11 1073
1 1091
10 1114
6 1124
3 1135
# BEST TD SOLUTION: 1219
