# EXTRACTION TIME: 0.105
* 0.002 1402
* 0.004 1401
* 0.011 1316
* 0.111 1268
* 0.149 1243
* 0.162 1237
* 0.185 1224
* 0.203 1221
* 0.217 1217
* 0.219 1213
* 0.22 1212
* 0.223 1211
* 0.237 1203
* 0.239 1199
* 0.241 1190
* 2.847 1187
* 6.809 1186
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1186
# NUMBER OF BRANCHES: 487300
# END TIME: 30.111
## Solution: 
25
0 0
22 223
3 265
17 289
23 313
11 363
19 384
20 441
2 503
8 562
15 588
7 648
25 668
12 735
6 756
9 787
18 803
14 827
24 856
21 877
10 903
16 946
13 977
1 1003
5 1055
4 1094
# BEST TD SOLUTION: 1186
