# EXTRACTION TIME: 0.093
* 0.003 1045
* 0.005 1032
* 0.01 1026
* 0.017 1020
* 0.025 1009
* 0.034 1001
* 0.056 997
* 0.085 996
* 0.097 994
* 0.106 987
* 0.108 986
* 0.142 984
* 0.162 983
* 0.22 982
* 3.43 980
* 3.448 978
* 4.507 975
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 975
# NUMBER OF BRANCHES: 903133
# END TIME: 30.094
## Solution: 
25
0 0
7 272
11 294
16 322
17 345
20 370
12 396
24 422
10 448
13 466
14 486
4 505
15 538
9 560
3 575
5 596
18 613
8 628
22 657
2 684
21 713
19 729
6 747
23 765
1 782
25 804
# BEST TD SOLUTION: 975
