# EXTRACTION TIME: 0.111
* 0.001 1104
* 0.002 1084
* 0.011 1063
* 0.022 1056
* 0.046 1055
* 0.089 1049
* 0.097 1044
* 0.14 1040
* 0.557 1039
* 0.641 1035
* 0.679 1033
* 0.73 1032
* 2.913 1029
* 2.92 1027
* 8.118 1025
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1025
# NUMBER OF BRANCHES: 936369
# END TIME: 30.113
## Solution: 
25
0 0
7 258
11 279
12 302
20 327
17 350
16 372
21 412
19 433
6 455
2 481
22 513
14 544
4 567
15 606
9 633
3 652
5 677
18 698
8 717
13 743
10 764
24 786
23 812
1 832
25 859
# BEST TD SOLUTION: 1025
