# EXTRACTION TIME: 0.384
* 0.004 1685
* 0.028 1673
* 0.037 1669
* 0.113 1664
* 0.134 1660
* 0.151 1657
* 0.163 1653
* 0.22 1650
* 0.235 1631
* 0.252 1617
* 0.313 1616
* 0.432 1612
* 1.585 1605
* 1.637 1602
* 1.743 1582
* 1.805 1578
* 10.392 1571
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1571
# NUMBER OF BRANCHES: 458198
# END TIME: 30.397
## Solution: 
40
0 0
34 183
22 254
11 293
39 312
40 333
13 365
23 384
15 406
3 429
37 466
18 492
26 512
33 532
30 562
38 609
21 621
7 663
5 699
29 733
17 806
24 824
9 897
8 924
35 940
6 957
31 997
20 1039
36 1108
12 1134
4 1153
25 1189
27 1227
14 1279
2 1316
10 1343
1 1381
32 1392
19 1438
16 1454
28 1481
# BEST TD SOLUTION: 1571
