# EXTRACTION TIME: 0.323
* 0.003 1101
* 0.004 1058
* 0.006 1053
* 0.007 1052
* 0.009 1047
* 0.016 1045
* 0.03 1044
* 0.122 1036
* 0.13 1034
* 0.176 1030
* 0.187 1021
* 0.197 1019
* 0.223 1009
* 0.322 1006
* 0.327 1005
* 0.428 1004
* 0.451 991
* 0.494 990
* 0.606 986
* 1.206 979
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 979
# NUMBER OF BRANCHES: 620086
# END TIME: 30.33
## Solution: 
35
0 0
13 23
8 45
9 73
28 104
25 139
14 172
31 203
20 225
22 253
19 275
35 322
23 351
11 380
18 421
4 461
15 478
27 500
6 537
34 567
3 594
12 631
29 646
26 662
2 699
16 745
17 798
30 818
7 827
21 848
1 875
10 903
32 918
5 930
24 942
33 966
# BEST TD SOLUTION: 979
