# EXTRACTION TIME: 0.369
* 0.003 1338
* 0.005 1335
* 0.007 1275
* 0.03 1254
* 0.052 1252
* 0.188 1249
* 0.204 1245
* 0.226 1236
* 0.272 1233
* 0.307 1232
* 0.36 1223
* 0.439 1222
* 0.554 1211
* 5.696 1210
* 5.964 1209
* 7.084 1190
* 8.647 1189
* 12.176 1187
* 12.463 1184
* 24.073 1182
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1182
# NUMBER OF BRANCHES: 453857
# END TIME: 30.375
## Solution: 
40
0 0
13 261
29 292
24 314
35 334
3 344
1 380
12 401
32 426
16 447
31 478
28 498
5 527
4 558
23 584
14 597
15 625
17 647
2 658
38 671
27 688
40 701
33 726
10 740
25 750
19 773
21 790
8 808
36 824
11 843
6 862
39 881
26 899
22 919
7 946
34 975
18 1005
9 1039
37 1059
20 1075
30 1090
# BEST TD SOLUTION: 1182
