# EXTRACTION TIME: 0.291
* 0.003 1139
* 0.014 1091
* 0.018 1080
* 0.128 1079
* 3.498 1078
* 3.775 1076
* 5.733 1075
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1075
# NUMBER OF BRANCHES: 109157018
# END TIME: 3600.3
## Solution: 
35
0 0
30 27
2 60
10 84
13 121
18 137
35 158
33 192
20 221
8 267
16 309
31 320
6 367
22 395
14 445
25 467
27 510
4 580
15 614
23 663
26 699
3 724
28 754
29 777
1 788
32 797
17 817
9 878
24 899
34 920
21 990
5 1001
11 1009
7 1017
12 1034
19 1051
# BEST TD SOLUTION: 1075
