# EXTRACTION TIME: 0.322
* 0.003 1580
* 0.005 1544
* 0.008 1535
* 0.016 1435
* 0.026 1418
* 0.133 1401
* 0.139 1399
* 0.169 1398
* 0.172 1394
* 0.186 1373
* 0.19 1371
* 0.214 1358
* 0.218 1357
* 0.275 1347
* 0.283 1346
* 0.298 1343
* 0.352 1339
* 0.364 1338
* 0.554 1337
* 0.567 1336
* 0.63 1329
* 1.432 1326
* 1.434 1325
* 1.517 1321
* 5.583 1315
* 7.699 1312
* 8.941 1304
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1304
# NUMBER OF BRANCHES: 490802
# END TIME: 30.333
## Solution: 
40
0 0
31 241
15 255
2 287
17 311
7 342
3 377
40 407
4 429
1 449
37 473
14 508
33 529
24 562
27 587
32 609
13 654
5 684
18 702
36 720
28 749
20 768
39 824
6 843
30 860
22 885
11 909
29 933
34 959
10 977
16 994
9 1013
12 1036
19 1056
21 1077
26 1089
25 1116
8 1150
38 1177
35 1191
23 1210
# BEST TD SOLUTION: 1304
