# EXTRACTION TIME: 0.062
* 0 865
* 0 828
* 0 823
* 0.016 793
* 0.078 791
* 2.512 788
* 2.714 783
* 2.714 781
* 2.761 775
* 2.777 773
* 2.777 771
* 7.051 768
* 7.441 767
* 7.441 762
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 762
# NUMBER OF BRANCHES: 387061
# END TIME: 19.671
## Solution: 
20
0 0
14 251
4 272
18 293
2 329
6 363
20 396
13 422
5 447
3 462
9 483
1 502
17 519
11 546
7 557
15 582
10 597
12 613
16 631
8 654
19 669
# BEST TD SOLUTION: 762
