# EXTRACTION TIME: 0.204
* 0.002 1451
* 0.004 1447
* 0.014 1439
* 0.019 1435
* 0.033 1431
* 0.136 1427
* 0.144 1426
* 0.152 1419
* 0.158 1417
* 0.178 1405
* 0.18 1403
* 0.19 1394
* 0.205 1383
* 0.23 1368
* 0.232 1364
* 0.246 1361
* 0.251 1360
* 0.255 1356
* 0.312 1350
* 0.315 1349
* 0.324 1347
* 0.329 1342
* 0.335 1318
* 0.925 1316
* 0.985 1312
* 1.025 1307
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1307
# NUMBER OF BRANCHES: 602607
# END TIME: 30.21
## Solution: 
30
0 0
29 262
12 361
2 392
10 508
6 524
18 559
1 586
15 608
22 636
28 673
8 701
16 727
23 744
25 768
20 786
13 819
11 849
30 885
19 948
5 997
24 1055
27 1080
3 1108
9 1128
26 1156
17 1178
14 1190
21 1204
4 1227
7 1240
# BEST TD SOLUTION: 1307
