# EXTRACTION TIME: 0.12
* 0.003 1061
* 0.024 1034
* 0.041 1028
* 0.159 1027
* 0.2 1024
* 0.61 1022
* 0.612 1016
* 0.695 1009
* 5.71 1008
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1008
# NUMBER OF BRANCHES: 876718
# END TIME: 30.123
## Solution: 
25
0 0
14 274
19 305
18 343
6 371
4 392
2 436
5 463
11 493
1 517
22 538
13 557
9 584
20 621
8 652
10 671
16 690
23 710
25 729
17 753
7 778
15 798
24 823
12 849
21 864
3 895
# BEST TD SOLUTION: 1008
