# EXTRACTION TIME: 0.234
* 0 1109
* 0 1060
* 0.015 1048
* 8.145 1046
* 8.473 1045
* 9.877 1042
* 11.343 1039
* 11.763 1036
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1036
# NUMBER OF BRANCHES: 110200020
# END TIME: 3600.25
## Solution: 
35
0 0
30 27
2 60
10 84
13 121
18 137
35 158
33 192
20 221
8 267
16 309
31 320
6 367
22 395
14 445
25 467
27 510
4 575
15 609
23 652
26 684
3 706
28 732
29 753
1 764
32 773
17 793
9 847
24 865
34 884
21 947
5 958
11 966
7 974
12 991
19 1008
# BEST TD SOLUTION: 1036
