# EXTRACTION TIME: 0.187
* 0.002 1183
* 0.005 1181
* 0.013 1105
* 0.174 1097
* 3.176 1094
* 3.199 1091
* 3.243 1089
* 15.254 1085
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1085
# NUMBER OF BRANCHES: 779954
# END TIME: 30.191
## Solution: 
30
0 0
14 180
28 254
29 266
5 279
20 305
3 335
16 367
23 395
2 444
22 481
4 554
18 598
30 611
13 636
8 654
7 677
27 698
17 716
11 741
25 763
6 778
21 800
15 825
19 855
24 882
10 898
1 914
9 935
26 959
12 972
# BEST TD SOLUTION: 1085
