# EXTRACTION TIME: 0.062
* 0 1480
* 0.016 1376
* 0.016 1371
* 0.094 1327
* 0.094 1295
* 0.094 1280
* 0.109 1276
* 0.109 1258
* 0.125 1255
* 0.14 1243
* 0.156 1228
* 0.187 1226
* 0.203 1217
* 0.203 1215
* 0.218 1212
* 0.234 1207
* 0.312 1206
* 0.312 1191
* 0.328 1185
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1185
# NUMBER OF BRANCHES: 124139
# END TIME: 4.851
## Solution: 
20
0 0
2 229
9 240
4 275
19 305
1 343
16 398
15 449
8 496
14 548
11 589
7 646
13 690
20 717
12 788
3 866
17 910
18 965
6 991
10 1064
5 1096
# BEST TD SOLUTION: 1185
