# EXTRACTION TIME: 0.123
* 0.002 1323
* 0.013 1268
* 0.02 1261
* 0.165 1252
* 0.17 1249
* 0.179 1239
* 0.194 1238
* 0.194 1232
* 0.21 1228
* 0.226 1226
* 0.239 1225
* 0.243 1223
* 0.243 1222
* 0.259 1220
* 9.861 1219
* 10.087 1218
* 10.118 1217
* 1444.37 1216
* 1480.23 1215
* 1508.11 1214
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1214
# NUMBER OF BRANCHES: 79444042
# END TIME: 3600.12
## Solution: 
20
0 0
6 385
12 473
10 517
5 601
17 643
14 677
9 719
7 759
19 773
20 792
8 850
3 875
15 895
18 944
11 963
13 995
16 1055
4 1090
2 1120
1 1143
# BEST TD SOLUTION: 1214
