# EXTRACTION TIME: 0.401
* 0.005 1393
* 0.038 1387
* 0.107 1376
* 0.307 1374
* 0.356 1371
* 0.377 1370
* 0.388 1367
* 0.451 1364
* 0.538 1349
* 0.625 1348
* 0.658 1347
* 0.678 1319
* 0.687 1317
* 5.258 1310
* 5.867 1309
* 6.226 1308
* 7.09 1304
* 7.281 1302
* 7.816 1299
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1299
# NUMBER OF BRANCHES: 498862
# END TIME: 30.413
## Solution: 
40
0 0
31 232
13 248
7 264
18 296
2 318
24 340
25 393
34 419
4 450
11 484
35 506
16 541
29 583
27 620
8 658
10 715
20 739
33 762
12 770
37 795
23 833
21 848
32 879
6 902
14 940
39 968
1 992
38 1021
28 1056
22 1068
17 1094
3 1115
26 1135
5 1144
15 1155
40 1165
30 1181
9 1192
19 1202
36 1214
# BEST TD SOLUTION: 1299
