# EXTRACTION TIME: 0.185
* 0.002 1446
* 0.01 1369
* 0.017 1366
* 0.176 1357
* 0.184 1356
* 0.19 1342
* 0.26 1334
* 0.263 1319
* 0.292 1308
* 0.33 1305
* 0.348 1297
* 19.095 1294
* 20.773 1293
* 21.954 1291
* 23.505 1290
* 24.465 1289
* 26.655 1288
* 26.76 1284
* 27.715 1282
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1282
# NUMBER OF BRANCHES: 43769604
# END TIME: 3600.19
## Solution: 
30
0 0
14 258
13 298
23 370
4 452
22 500
20 524
18 568
11 581
9 614
6 658
12 694
15 711
29 727
3 774
7 820
25 900
30 911
27 921
24 931
10 955
19 977
8 994
2 1010
21 1045
1 1065
17 1091
26 1109
16 1126
5 1179
28 1204
# BEST TD SOLUTION: 1282
