# EXTRACTION TIME: 0.444
* 0.003 1351
* 0.02 1303
* 0.182 1295
* 0.239 1294
* 0.278 1289
* 8.749 1288
* 10.478 1284
* 10.635 1283
* 12.929 1279
* 18.817 1276
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1276
# NUMBER OF BRANCHES: 451942
# END TIME: 30.452
## Solution: 
40
0 0
16 310
15 325
21 344
32 355
27 384
3 416
26 444
9 474
19 511
10 546
33 576
12 605
20 639
35 661
5 678
18 697
31 709
22 722
17 747
6 773
29 790
8 813
28 833
37 842
1 858
39 878
14 903
30 940
24 981
34 1010
2 1036
7 1058
36 1081
23 1107
11 1134
13 1146
40 1156
25 1164
38 1174
4 1194
# BEST TD SOLUTION: 1276
