# EXTRACTION TIME: 0.323
* 0.003 1324
* 0.082 1307
* 0.093 1305
* 0.104 1298
* 0.112 1296
* 0.114 1290
* 0.126 1284
* 0.136 1277
* 0.162 1273
* 0.183 1268
* 0.192 1263
* 0.243 1261
* 0.252 1257
* 0.254 1253
* 4.359 1248
* 4.956 1246
* 9.912 1245
* 22.586 1241
* 27.841 1238
* 29.608 1237
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1237
# NUMBER OF BRANCHES: 600452
# END TIME: 30.333
## Solution: 
35
0 0
29 29
22 57
11 80
20 117
27 161
4 193
35 217
7 264
33 322
24 348
15 380
23 398
26 431
1 548
28 639
2 720
19 754
13 764
5 774
34 787
17 816
6 856
14 871
31 887
9 911
32 938
18 965
12 1049
10 1089
8 1115
16 1147
3 1172
25 1188
30 1203
21 1221
# BEST TD SOLUTION: 1237
