# EXTRACTION TIME: 0.62
* 0.004 1941
* 0.008 1938
* 0.016 1888
* 0.082 1886
* 0.198 1883
* 0.292 1775
* 0.335 1746
* 0.382 1739
* 0.428 1723
* 0.521 1714
* 0.582 1700
* 0.626 1681
* 0.635 1679
* 0.641 1678
* 0.649 1672
* 0.652 1661
* 0.692 1633
* 0.702 1624
* 0.714 1623
* 0.735 1622
* 0.796 1619
* 0.853 1615
* 0.856 1609
* 0.904 1608
* 0.918 1605
* 0.944 1602
* 0.957 1599
* 1.045 1598
* 1.1 1597
* 1.109 1590
* 1.265 1577
* 2.4 1549
* 7.354 1547
* 11.615 1540
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1540
# NUMBER OF BRANCHES: 482994
# END TIME: 30.631
## Solution: 
40
0 0
25 183
19 294
10 316
7 336
30 361
31 382
37 402
6 440
14 462
4 481
38 503
21 534
24 564
17 584
9 604
28 630
34 659
33 682
26 704
39 754
22 764
3 775
11 816
27 893
40 923
16 935
18 973
5 1031
36 1064
1 1102
32 1142
23 1154
29 1193
12 1202
35 1246
20 1289
8 1358
15 1378
13 1434
2 1468
# BEST TD SOLUTION: 1540
