# EXTRACTION TIME: 0.502
* 0.006 1574
* 0.033 1500
* 0.04 1491
* 0.047 1487
* 0.262 1485
* 0.321 1479
* 0.358 1475
* 0.362 1467
* 0.443 1461
* 0.485 1458
* 0.506 1455
* 0.617 1454
* 0.636 1450
* 0.663 1449
* 0.822 1447
* 0.831 1445
* 0.842 1444
* 0.912 1438
* 0.922 1435
* 1.049 1434
* 2.112 1431
* 2.359 1428
* 13.458 1427
* 13.673 1426
* 13.677 1424
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1424
# NUMBER OF BRANCHES: 301828
# END TIME: 30.51
## Solution: 
40
0 0
19 359
24 431
37 448
1 481
4 520
7 552
10 592
29 627
25 648
38 673
39 692
31 712
28 738
15 757
3 777
5 802
35 823
18 847
23 866
20 900
12 921
14 943
17 963
8 983
27 1009
30 1028
22 1057
32 1086
16 1133
9 1149
26 1165
21 1181
40 1203
36 1235
13 1260
33 1286
11 1299
34 1315
6 1337
2 1343
# BEST TD SOLUTION: 1424
