# EXTRACTION TIME: 0.234
* 0.003 763
* 0.004 753
* 0.006 747
* 0.01 743
* 0.05 739
* 3.059 738
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 738
# NUMBER OF BRANCHES: 751453
# END TIME: 30.24
## Solution: 
35
0 0
7 21
20 46
14 72
2 104
33 139
29 170
6 187
24 216
4 238
16 259
23 278
12 302
17 323
34 346
18 368
5 387
10 408
21 424
27 444
8 462
30 477
11 501
28 520
3 528
19 547
35 555
26 571
15 582
31 593
13 610
32 643
9 655
22 673
1 695
25 723
# BEST TD SOLUTION: 738
