# EXTRACTION TIME: 0.109
* 0 1144
* 0 1033
* 0.109 1031
* 0.109 1025
* 0.125 1005
* 0.14 1003
* 0.14 1002
* 0.156 993
* 0.561 986
* 4.976 984
* 5.007 982
* 5.023 976
* 5.273 975
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 975
# NUMBER OF BRANCHES: 375934
# END TIME: 22.37
## Solution: 
20
0 0
6 326
13 363
15 392
4 451
19 467
2 504
12 521
3 562
14 588
5 598
1 630
18 650
16 680
20 711
11 743
10 756
7 784
17 806
9 835
8 868
# BEST TD SOLUTION: 975
