# EXTRACTION TIME: 0.226
* 0.003 1044
* 0.005 1039
* 0.006 1012
* 0.013 1003
* 0.018 1002
* 0.122 1001
* 0.177 998
* 0.179 997
* 0.189 996
* 0.246 992
* 0.305 985
* 3.378 984
* 5.885 972
* 7.33 971
* 7.376 969
* 7.596 967
* 8.03 966
* 8.833 963
* 11.341 960
* 13.364 958
* 13.523 957
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 957
# NUMBER OF BRANCHES: 649516
# END TIME: 30.233
## Solution: 
35
0 0
18 24
13 54
21 80
2 102
33 125
1 146
10 168
26 188
11 208
3 229
32 250
22 271
9 296
15 320
28 356
8 384
5 426
24 442
14 498
19 520
20 537
6 563
23 586
12 622
4 676
17 709
7 754
35 793
34 820
29 844
31 855
25 883
30 903
27 922
16 940
# BEST TD SOLUTION: 957
