# EXTRACTION TIME: 0.031
* 0 1053
* 0.016 985
* 0.047 978
* 0.11 976
* 0.515 974
* 0.531 973
* 0.531 954
* 0.531 940
* 0.531 937
* 0.546 936
* 0.546 932
* 0.562 927
* 0.562 912
* 13.432 911
* 14.165 908
* 14.165 907
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 907
# NUMBER OF BRANCHES: 1460206
# END TIME: 64.054
## Solution: 
20
0 0
8 288
4 308
16 336
2 365
7 386
19 410
12 435
9 457
13 477
3 501
6 530
5 549
14 586
10 608
11 630
18 674
1 697
15 716
17 738
20 787
# BEST TD SOLUTION: 907
