# EXTRACTION TIME: 0.206
* 0.003 1278
* 0.006 1268
* 0.02 1189
* 0.027 1188
* 0.152 1187
* 0.194 1177
* 10.347 1173
* 11.357 1172
* 11.371 1167
* 11.374 1166
* 11.424 1163
* 11.855 1156
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1156
# NUMBER OF BRANCHES: 510348
# END TIME: 30.21
## Solution: 
30
0 0
3 282
8 301
2 319
19 351
6 417
9 448
29 493
1 534
23 564
4 584
10 609
18 630
5 656
22 674
28 699
13 715
24 734
11 757
7 779
30 821
21 854
12 880
26 899
27 930
16 949
17 1009
14 1019
15 1040
20 1051
25 1062
# BEST TD SOLUTION: 1156
