# EXTRACTION TIME: 0.18
* 0.002 1378
* 0.003 1376
* 0.009 1277
* 0.017 1275
* 0.029 1273
* 0.042 1271
* 0.05 1268
* 0.067 1267
* 0.12 1266
* 0.126 1263
* 0.127 1261
* 0.146 1247
* 0.151 1243
* 0.153 1209
* 0.164 1207
* 0.198 1206
* 0.73 1204
* 2.753 1196
* 13.538 1191
* 25.506 1188
* 25.704 1185
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1185
# NUMBER OF BRANCHES: 441831
# END TIME: 30.184
## Solution: 
30
0 0
29 245
5 296
2 314
7 333
1 367
16 397
18 427
23 450
3 511
30 534
10 567
4 596
9 618
14 636
27 659
21 677
12 696
6 717
8 803
17 858
22 879
20 909
26 929
28 950
13 970
24 987
11 1010
15 1025
25 1047
19 1079
# BEST TD SOLUTION: 1185
