# EXTRACTION TIME: 0.078
* 0 1271
* 0.016 1163
* 0.109 1139
* 0.109 1135
* 0.125 1134
* 0.125 1124
* 0.141 1116
* 0.141 1114
* 5.725 1112
* 5.725 1111
* 5.725 1103
* 8.705 1102
* 8.705 1095
* 9.22 1091
* 9.22 1087
* 9.267 1084
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1084
# NUMBER OF BRANCHES: 460863
# END TIME: 21.778
## Solution: 
20
0 0
17 232
15 336
14 361
5 377
18 435
9 454
1 488
6 536
13 560
12 580
20 617
3 682
16 819
2 856
7 886
8 903
10 912
19 932
11 967
4 997
# BEST TD SOLUTION: 1084
