# EXTRACTION TIME: 0.189
* 0.002 1498
* 0.013 1396
* 0.029 1377
* 0.041 1375
* 0.056 1369
* 0.068 1366
* 0.102 1360
* 0.135 1358
* 0.136 1356
* 0.138 1354
* 0.142 1353
* 0.178 1351
* 0.25 1349
* 0.323 1348
* 0.328 1344
* 0.361 1341
* 0.447 1339
* 7.62 1338
* 7.636 1334
* 7.638 1333
* 7.802 1323
* 8.004 1318
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1318
# NUMBER OF BRANCHES: 497628
# END TIME: 30.197
## Solution: 
30
0 0
4 357
6 387
11 420
22 461
15 498
28 546
20 573
27 606
3 623
16 641
26 670
9 701
29 730
14 751
2 792
19 815
24 839
8 891
25 924
23 962
7 996
10 1036
12 1053
21 1073
1 1106
30 1145
13 1185
18 1219
5 1233
17 1247
# BEST TD SOLUTION: 1318
