# EXTRACTION TIME: 0.091
* 0.003 1431
* 0.004 1424
* 0.012 1341
* 0.017 1301
* 0.021 1294
* 0.09 1285
* 2.013 1280
* 2.027 1278
* 2.076 1269
* 2.1 1258
* 2.225 1237
* 4.554 1222
* 14.364 1218
* 505.413 1217
* 939.379 1213
* 961.396 1211
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1211
# NUMBER OF BRANCHES: 27401921
# END TIME: 1208.59
## Solution: 
25
0 0
25 204
10 242
15 257
23 282
1 412
18 551
3 601
7 626
24 656
14 686
5 711
11 732
20 753
4 785
9 826
8 888
6 945
17 963
12 990
2 1022
21 1054
13 1070
19 1102
16 1110
22 1128
# BEST TD SOLUTION: 1211
