# EXTRACTION TIME: 0.356
* 0.005 1143
* 0.019 1108
* 0.214 1104
* 0.932 1103
* 1.052 1102
* 1.185 1099
* 3.916 1097
* 4.018 1096
* 4.242 1094
* 4.258 1093
* 4.434 1091
* 4.454 1086
* 4.462 1078
* 9.252 1064
* 9.563 1063
* 10.255 1060
* 11.326 1055
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1055
# NUMBER OF BRANCHES: 512331
# END TIME: 30.364
## Solution: 
35
0 0
11 37
3 67
32 96
22 126
19 154
20 183
6 227
23 267
31 328
25 365
4 422
17 467
7 524
35 567
34 598
29 625
12 641
30 674
27 695
16 715
26 741
9 766
15 788
10 811
1 831
33 850
5 882
24 894
14 939
8 961
28 981
2 1000
21 1012
13 1026
18 1042
# BEST TD SOLUTION: 1055
