# EXTRACTION TIME: 0.313
* 0.003 1052
* 0.005 1000
* 0.008 990
* 0.01 987
* 0.014 942
* 0.033 939
* 0.073 938
* 0.188 935
* 0.21 932
* 0.219 921
* 0.223 916
* 0.229 910
* 0.34 906
* 0.406 894
* 0.529 891
* 4.653 885
* 8.039 881
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 881
# NUMBER OF BRANCHES: 69246544
# END TIME: 3600.32
## Solution: 
35
0 0
1 32
5 57
18 83
33 104
7 124
16 153
22 182
27 222
31 248
26 271
35 284
4 296
12 320
17 344
24 375
23 408
6 438
20 460
21 495
10 514
32 538
11 555
29 563
34 601
30 666
28 693
13 714
25 731
2 750
14 764
19 775
8 787
9 806
15 828
3 857
# BEST TD SOLUTION: 881
