# EXTRACTION TIME: 0.102
* 0.002 1442
* 0.003 1441
* 0.008 1351
* 0.012 1350
* 0.122 1315
* 0.124 1296
* 0.131 1288
* 0.138 1280
* 0.145 1279
* 0.153 1276
* 0.171 1275
* 0.175 1268
* 0.206 1266
* 0.21 1258
* 0.237 1253
* 0.237 1250
* 0.275 1238
* 0.293 1225
* 7.718 1224
* 7.783 1223
* 7.845 1221
* 8.184 1220
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1220
# NUMBER OF BRANCHES: 540000
# END TIME: 30.105
## Solution: 
25
0 0
22 223
14 272
24 311
21 339
9 373
18 395
23 420
17 444
3 468
11 519
19 540
20 597
2 652
8 696
15 717
7 773
25 795
12 868
6 889
10 923
13 968
1 994
5 1051
16 1104
4 1128
# BEST TD SOLUTION: 1220
