# EXTRACTION TIME: 0.214
* 0.003 1134
* 0.005 1078
* 0.01 1077
* 0.016 1076
* 0.053 1074
* 0.254 1073
* 0.626 1056
* 0.656 1045
* 0.674 1039
* 0.722 1036
* 0.755 1033
* 1.472 1025
* 1.524 1020
* 1.68 1016
* 1.722 1009
* 1.733 1007
* 5.554 1005
* 14.592 1003
* 21.079 1001
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1001
# NUMBER OF BRANCHES: 667060
# END TIME: 30.221
## Solution: 
35
0 0
13 21
18 45
4 82
15 104
27 132
6 180
34 218
3 253
12 301
29 321
26 341
2 388
16 447
17 511
30 535
7 544
21 569
33 598
10 630
32 649
5 665
24 681
1 721
23 745
35 769
8 798
9 821
22 849
28 866
25 895
14 920
31 936
20 947
19 958
11 983
# BEST TD SOLUTION: 1001
