# EXTRACTION TIME: 0.229
* 0.003 1026
* 0.011 1017
* 0.067 1015
* 0.209 998
* 0.228 997
* 0.23 990
* 0.27 988
* 0.283 982
* 0.313 981
* 0.418 980
* 0.524 978
* 8.05 977
* 8.866 971
* 8.868 970
* 8.882 968
* 9.25 966
* 9.639 965
* 9.804 964
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 964
# NUMBER OF BRANCHES: 846551
# END TIME: 30.235
## Solution: 
35
0 0
1 21
12 46
5 72
7 96
24 123
20 148
30 167
15 186
26 217
3 230
13 253
28 274
32 297
29 324
9 349
4 372
8 397
2 422
14 446
21 474
11 501
25 530
18 561
16 589
35 619
10 650
23 672
33 687
6 709
31 749
22 789
27 841
34 893
19 920
17 935
# BEST TD SOLUTION: 964
