# EXTRACTION TIME: 0.124
* 0.002 1190
* 0.004 1177
* 0.016 1120
* 0.027 1112
* 0.06 1111
* 0.067 1101
* 0.069 1099
* 0.073 1096
* 0.092 1091
* 0.101 1088
* 0.12 1082
* 0.121 1078
* 0.144 1074
* 0.163 1072
* 0.687 1071
* 0.691 1069
* 0.727 1068
* 5.417 1066
* 5.577 1064
* 5.735 1063
* 6.532 1062
* 6.556 1061
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1061
# NUMBER OF BRANCHES: 884698
# END TIME: 30.125
## Solution: 
25
0 0
25 383
4 411
8 437
2 471
7 491
19 512
22 536
24 566
3 588
13 609
9 626
12 645
21 663
23 681
6 702
5 719
16 747
1 772
18 793
11 832
10 851
14 870
15 906
17 926
20 962
# BEST TD SOLUTION: 1061
