# EXTRACTION TIME: 0.263
* 0.003 1386
* 0.004 1367
* 0.012 1361
* 0.02 1345
* 0.089 1332
* 0.108 1329
* 0.118 1317
* 0.136 1314
* 0.156 1307
* 0.172 1304
* 0.197 1295
* 0.227 1268
* 0.228 1267
* 0.23 1266
* 0.25 1255
* 0.311 1245
* 0.444 1243
* 0.45 1240
* 0.48 1239
* 0.52 1237
* 0.53 1212
* 0.538 1209
* 0.589 1198
* 0.649 1196
* 0.651 1188
* 0.672 1186
* 4.354 1184
* 10.838 1181
* 11.784 1172
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1172
# NUMBER OF BRANCHES: 647492
# END TIME: 30.271
## Solution: 
35
0 0
16 36
24 64
29 96
2 132
5 143
13 163
1 187
35 242
11 313
8 367
9 395
19 438
21 479
17 510
34 540
6 576
28 609
10 649
12 669
33 677
4 698
18 753
27 765
20 784
15 809
14 850
23 928
32 947
26 975
3 995
31 1011
25 1031
30 1093
22 1117
7 1147
# BEST TD SOLUTION: 1172
