# EXTRACTION TIME: 0.297
* 0.002 911
* 0.059 904
* 0.063 901
* 0.119 900
* 0.133 895
* 0.175 890
* 0.702 889
* 3.322 887
* 3.352 886
* 3.619 880
* 3.63 879
* 3.692 876
* 3.705 874
* 5.451 873
* 5.552 869
* 8.855 868
* 8.907 867
* 9.844 865
* 10.92 861
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 861
# NUMBER OF BRANCHES: 620279
# END TIME: 30.306
## Solution: 
35
0 0
16 28
5 51
17 73
13 99
20 123
34 171
21 191
12 228
30 255
6 277
25 310
10 342
14 374
33 406
31 419
8 450
32 472
28 493
1 514
11 531
24 549
23 565
35 576
26 604
2 666
3 684
7 708
15 724
29 748
19 769
18 789
4 807
27 823
9 835
22 849
# BEST TD SOLUTION: 861
