# EXTRACTION TIME: 0.101
* 0.001 1181
* 0.002 1159
* 0.004 1153
* 0.009 1045
* 0.014 1028
* 0.019 1013
* 0.025 1006
* 0.043 990
* 0.048 983
* 0.06 974
* 0.106 966
* 0.569 965
* 0.623 964
* 4.133 962
* 4.167 961
* 6.604 957
* 10.228 956
* 10.239 949
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 949
# NUMBER OF BRANCHES: 428031
# END TIME: 30.102
## Solution: 
25
0 0
5 263
17 286
23 318
22 339
20 385
14 406
10 432
25 458
16 486
18 533
8 551
6 570
2 604
11 621
3 637
21 657
7 677
4 700
24 722
12 741
9 763
19 779
13 796
15 824
1 844
# BEST TD SOLUTION: 949
