# EXTRACTION TIME: 0.449
* 0.005 1681
* 0.009 1680
* 0.011 1677
* 0.022 1676
* 0.026 1675
* 0.069 1674
* 0.163 1650
* 0.19 1646
* 0.358 1593
* 0.38 1592
* 0.424 1591
* 0.501 1588
* 0.504 1581
* 0.509 1579
* 0.514 1576
* 0.525 1572
* 0.659 1564
* 0.694 1557
* 0.726 1544
* 0.822 1537
* 6.651 1536
* 8.954 1534
* 8.973 1525
* 8.997 1524
* 9.065 1520
* 9.791 1519
* 9.8 1518
* 10.299 1517
* 10.809 1516
* 13.615 1500
* 17.047 1498
* 17.156 1494
* 17.773 1488
* 17.931 1487
* 18.12 1486
* 18.553 1485
* 24.002 1483
* 24.127 1480
* 24.132 1479
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1479
# NUMBER OF BRANCHES: 426815
# END TIME: 30.461
## Solution: 
40
0 0
27 256
34 289
25 338
29 372
17 402
4 438
36 464
8 500
2 550
19 594
13 618
12 648
38 665
15 699
35 738
30 780
26 801
32 820
3 844
22 874
39 888
7 905
9 923
14 943
37 981
24 1050
20 1082
18 1104
1 1119
6 1154
33 1196
23 1218
5 1238
40 1257
31 1293
11 1331
10 1342
21 1352
16 1371
28 1390
# BEST TD SOLUTION: 1479
